날짜,요일,공휴일,날씨,유료합계,무료합계,총계
2016-04-14,목,0,구름 많음,"4,129","2,950","7,079"
2016-04-15,금,0,맑음,"9,746","4,482","14,228"
2016-04-16,토,1,구름 많음,"10,410","3,744","14,154"
2016-04-17,일,1,구름 많음,"11,445","2,760","14,205"
2016-04-18,월,0,구름 조금,"3,322","2,540","5,862"
2016-04-19,화,0,구름 조금,"8,972","3,079","12,051"
2016-04-20,수,0,,"2,562","3,931","6,493"
2016-04-21,목,0,,"2,245","1,244","3,489"
2016-04-22,금,0,,"4,562","5,232","9,794"
2016-04-23,토,1,,"10,921","3,440","14,361"
2016-04-24,일,1,,"15,883","3,759","19,642"
2016-04-25,월,0,맑음,"16,616","3,363","19,979"
2016-04-26,화,0,,"6,999","4,100","11,099"
2016-04-27,수,0,구름 많음,"5,318","4,017","9,335"
2016-04-28,목,0,,"4,498","6,653","11,151"
2016-04-29,금,0,,"10,245","4,839","15,084"
2016-04-30,토,1,,"16,831","4,905","21,736"
2016-05-01,일,1,구름 조금,"25,630","5,660","31,290"
2016-05-02,월,0,구름 많음,"6,307","1,449","7,756"
2016-05-03,화,0,,400,354,754
2016-05-04,수,0,,"7,703","3,312","11,015"
2016-05-05,목,1,,"40,219","18,469","58,688"
2016-05-06,금,1,비,"6,211","1,951","8,162"
2016-05-07,토,1,,"20,749","5,863","26,612"
2016-05-08,일,1,구름 조금,"15,538","4,181","19,719"
2016-05-09,월,0,구름 많음,"4,644","2,239","6,883"
2016-05-10,화,0,,"1,456",802,"2,258"
2016-05-11,수,0,,"3,842","3,970","7,812"
2016-05-12,목,0,,"11,455","5,560","17,015"
2016-05-13,금,0,,"11,619","5,917","17,536"
2016-05-14,토,1,구름 조금,"27,074","6,805","33,879"
2016-05-15,일,1,구름 많음,"10,528","3,957","14,485"
2016-05-16,월,0,,"2,821","2,601","5,422"
2016-05-17,화,0,맑음,"4,086","4,337","8,423"
2016-05-18,수,0,,"3,373","4,194","7,567"
2016-05-19,목,0,맑음,"5,075","4,992","10,067"
2016-05-20,금,0,맑음,"17,709","6,267","23,976"
2016-05-21,토,1,,"18,569","5,556","24,125"
2016-05-22,일,1,,"14,802","4,381","19,183"
2016-05-23,월,0,,"3,040","2,767","5,807"
2016-05-24,화,0,,"3,466","1,377","4,843"
2016-05-25,수,0,구름 많음,"3,711","4,801","8,512"
2016-05-26,목,0,구름 많음,"5,834","5,175","11,009"
2016-05-27,금,0,,"8,394","4,980","13,374"
2016-05-28,토,1,,"21,874","8,131","30,005"
2016-05-29,일,1,흐림,"23,785","6,756","30,541"
2016-05-30,월,0,,"4,065","2,567","6,632"
2016-05-31,화,0,,"4,643","4,126","8,769"
2016-06-01,수,0,,"3,946","3,813","7,759"
2016-06-02,목,0,,"7,097","4,195","11,292"
2016-06-03,금,0,구름 조금,"9,236","3,641","12,877"
2016-06-04,토,1,,"26,790","7,012","33,802"
2016-06-05,일,1,구름 조금,"33,504","8,239","41,743"
2016-06-06,월,1,,"31,030","8,241","39,271"
2016-06-07,화,0,흐림,"4,116","3,217","7,333"
2016-06-08,수,0,구름 많음,"2,868","3,303","6,171"
2016-06-09,목,0,구름 조금,"2,569","2,945","5,514"
2016-06-10,금,0,,"4,809","3,201","8,010"
2016-06-11,토,1,,"12,106","3,678","15,784"
2016-06-12,일,1,,"10,813","3,293","14,106"
2016-06-13,월,0,,"1,967","1,917","3,884"
2016-06-14,화,0,,"1,512","2,135","3,647"
2016-06-15,수,0,,268,578,846
2016-06-16,목,0,,"2,560","2,012","4,572"
2016-06-17,금,0,,"2,166","2,313","4,479"
2016-06-18,토,1,,"10,133","3,805","13,938"
2016-06-19,일,1,,"9,586","3,353","12,939"
2016-06-20,월,0,,"2,865","1,526","4,391"
2016-06-21,화,0,,"1,230","1,537","2,767"
2016-06-22,수,0,,579,"1,031","1,610"
2016-06-23,목,0,,"1,792","1,872","3,664"
2016-06-24,금,0,,668,837,"1,505"
2016-06-25,토,1,구름 많음,"10,213","3,586","13,799"
2016-06-26,일,1,,"9,464","3,788","13,252"
2016-06-27,월,0,,"1,713","1,325","3,038"
2016-06-28,화,0,,"1,420","1,198","2,618"
2016-06-29,수,0,구름 많음,"1,318","1,120","2,438"
2016-06-30,목,0,비,"1,202","1,155","2,357"
2016-07-01,금,0,비,"2,000",712,"2,712"
2016-07-02,토,1,,"6,456","2,670","9,126"
2016-07-03,일,1,흐림,"8,052","2,791","10,843"
2016-07-04,월,0,비,205,472,677
2016-07-05,화,0,,73,182,255
2016-07-06,수,0,,984,859,"1,843"
2016-07-07,목,0,비,"1,044",991,"2,035"
2016-07-08,금,0,구름 조금,"1,645","1,453","3,098"
2016-07-09,토,1,구름 조금,"3,526","1,933","5,459"
2016-07-10,일,1,구름 많음,"3,137","1,551","4,688"
2016-07-11,월,0,구름 많음,721,866,"1,587"
2016-07-12,화,0,비,"10,735",953,"11,688"
2016-07-13,수,0,구름 많음,"3,116",941,"4,057"
2016-07-14,목,0,구름 많음,"1,098",999,"2,097"
2016-07-15,금,0,흐림,"2,188",924,"3,112"
2016-07-16,토,1,비,411,591,"1,002"
2016-07-17,일,1,흐림,"7,120","2,398","9,518"
2016-07-18,월,0,구름 많음,"1,672","1,181","2,853"
2016-07-19,화,0,구름 조금,"1,147","1,120","2,267"
2016-07-20,수,0,구름 많음,821,887,"1,708"
2016-07-21,목,0,구름 많음,925,914,"1,839"
2016-07-22,금,0,구름 많음,677,723,"1,400"
2016-07-23,토,1,흐림,"2,744","1,507","4,251"
2016-07-24,일,1,비,"3,152","1,476","4,628"
2016-07-25,월,0,구름 많음,"1,306",726,"2,032"
2016-07-26,화,0,구름 많음,"1,023",837,"1,860"
2016-07-27,수,0,비,816,646,"1,462"
2016-07-28,목,0,구름 많음,"1,523",860,"2,383"
2016-07-29,금,0,비,"4,763",477,"5,240"
2016-07-30,토,1,비,"4,445","1,647","6,092"
2016-07-31,일,1,구름 많음,"3,836","1,319","5,155"
2016-08-01,월,0,비,"3,255","1,195","4,450"
2016-08-02,화,0,흐림,"3,117","1,242","4,359"
2016-08-03,수,0,구름 많음,"1,919","1,099","3,018"
2016-08-04,목,0,구름 조금,"1,148",535,"1,683"
2016-08-05,금,0,구름 조금,"1,219",547,"1,766"
2016-08-06,토,1,구름 많음,"2,027","1,002","3,029"
2016-08-07,일,1,구름 많음,"1,690",896,"2,586"
2016-08-08,월,0,구름 많음,657,461,"1,118"
2016-08-09,화,0,구름 많음,637,551,"1,188"
2016-08-10,수,0,구름 많음,628,570,"1,198"
2016-08-11,목,0,구름 조금,642,464,"1,106"
2016-08-12,금,0,구름 조금,715,507,"1,222"
2016-08-13,토,1,구름 많음,"2,176","1,001","3,177"
2016-08-14,일,1,비,"4,961","1,198","6,159"
2016-08-15,월,1,구름 많음,"3,300",956,"4,256"
2016-08-16,화,0,구름 많음,910,518,"1,428"
2016-08-17,수,0,구름 조금,922,532,"1,454"
2016-08-18,목,0,구름 많음,"10,774",585,"11,359"
2016-08-19,금,0,구름 많음,"4,702",643,"5,345"
2016-08-20,토,1,구름 많음,"4,039","1,429","5,468"
2016-08-21,일,1,구름 많음,"3,086","1,343","4,429"
2016-08-22,월,0,구름 많음,592,496,"1,088"
2016-08-23,화,0,비,534,612,"1,146"
2016-08-24,수,0,구름 많음,623,713,"1,336"
2016-08-25,목,0,구름 많음,591,698,"1,289"
2016-08-26,금,0,구름 많음,"1,532","1,043","2,575"
2016-08-27,토,1,구름 조금,"15,075","3,960","19,035"
2016-08-28,일,1,구름 많음,"13,758","4,460","18,218"
2016-08-29,월,0,구름 많음,"2,472","1,164","3,636"
2016-08-30,화,0,흐림,"2,102","1,280","3,382"
2016-08-31,수,0,비,"20,396",294,"20,690"
2016-09-01,목,0,비,"1,354","1,371","2,725"
2016-09-02,금,0,구름 많음,"1,809","1,075","2,884"
2016-09-03,토,1,흐림,"14,477","5,503","19,980"
2016-09-04,일,1,구름 많음,"15,554","4,261","19,815"
2016-09-05,월,0,구름 많음,"1,693","1,091","2,784"
2016-09-06,화,0,구름 많음,"1,347","1,459","2,806"
2016-09-07,수,0,구름 많음,"1,426","1,142","2,568"
2016-09-08,목,0,비,786,931,"1,717"
2016-09-09,금,0,구름 많음,"7,616","1,249","8,865"
2016-09-10,토,1,구름 많음,"11,978","4,088","16,066"
2016-09-11,일,1,구름 많음,"14,362","5,156","19,518"
2016-09-12,월,0,구름 많음,"2,104",872,"2,976"
2016-09-13,화,0,구름 많음,"3,060","1,303","4,363"
2016-09-14,수,1,비,"9,390","2,322","11,712"
2016-09-15,목,1,구름 조금,"14,638","3,303","17,941"
2016-09-16,금,1,구름 많음,"25,123","7,596","32,719"
2016-09-17,토,1,구름 많음,"15,467","4,453","19,920"
2016-09-18,일,1,구름 많음,"16,059","5,501","21,560"
2016-09-19,월,0,구름 많음,"2,046","1,314","3,360"
2016-09-20,화,0,맑음,"2,211","2,236","4,447"
2016-09-21,수,0,구름 많음,"1,679","2,146","3,825"
2016-09-22,목,0,구름 조금,"2,098","2,467","4,565"
2016-09-23,금,0,맑음,"2,677","3,032","5,709"
2016-09-24,토,1,구름 조금,"16,891","6,656","23,547"
2016-09-25,일,1,구름 많음,"16,647","4,513","21,160"
2016-09-26,월,0,구름 많음,"2,048","1,665","3,713"
2016-09-27,화,0,비,610,873,"1,483"
2016-09-28,수,0,구름 많음,"1,343","2,683","4,026"
2016-09-29,목,0,구름 많음,"2,462","3,124","5,586"
2016-09-30,금,0,구름 많음,"4,248","3,624","7,872"
2016-10-01,토,1,구름 많음,"20,582","7,112","27,694"
2016-10-02,일,1,비,"1,057",800,"1,857"
2016-10-03,월,1,구름 조금,"22,425","8,334","30,759"
2016-10-04,화,0,맑음,"14,651","2,574","17,225"
2016-10-05,수,0,구름 조금,"3,210","1,694","4,904"
2016-10-06,목,0,구름 조금,"5,279","3,499","8,778"
2016-10-07,금,0,구름 많음,"4,705","3,960","8,665"
2016-10-08,토,1,흐림,"12,426","4,062","16,488"
2016-10-09,일,1,맑음,"17,453","5,593","23,046"
2016-10-10,월,0,구름 조금,"2,942","1,671","4,613"
2016-10-11,화,0,,"5,632","3,762","9,394"
2016-10-12,수,0,구름 조금,"3,085","2,800","5,885"
2016-10-13,목,0,구름 조금,"4,628","4,050","8,678"
2016-10-14,금,0,맑음,"7,026","4,857","11,883"
2016-10-15,토,1,구름 조금,"17,467","6,117","23,584"
2016-10-16,일,1,흐림,"6,207","2,299","8,506"
2016-10-17,월,0,구름 많음,"3,050","2,024","5,074"
2016-10-18,화,0,구름 조금,"4,610","3,614","8,224"
2016-10-19,수,0,,"5,019","3,662","8,681"
2016-10-20,목,0,,"4,826","3,269","8,095"
2016-10-21,금,0,구름 많음,"7,154","4,145","11,299"
2016-10-22,토,1,흐림,"21,903","6,398","28,301"
2016-10-23,일,1,구름 많음,"11,437","2,990","14,427"
2016-10-24,월,0,구름 조금,"6,374","2,003","8,377"
2016-10-25,화,0,구름 많음,"1,818",773,"2,591"
2016-10-26,수,0,구름 많음,"3,228","3,656","6,884"
2016-10-27,목,0,구름 많음,"4,293","3,008","7,301"
2016-10-28,금,0,흐림,"4,337","2,201","6,538"
2016-10-29,토,1,구름 많음,"11,549","3,797","15,346"
2016-10-30,일,1,맑음,"13,506","4,200","17,706"
2016-10-31,월,0,흐림,"1,135",961,"2,096"
2016-11-01,화,0,맑음,873,"1,432","2,305"
2016-11-02,수,0,구름 조금,"5,957","1,563","7,520"
2016-11-03,목,0,구름 조금,"1,647","1,607","3,254"
2016-11-04,금,0,구름 많음,"2,856","1,978","4,834"
2016-11-05,토,1,구름 많음,"10,504","3,876","14,380"
2016-11-06,일,1,구름 많음,"14,490","5,039","19,529"
2016-11-07,월,0,흐림,"4,459","1,276","5,735"
2016-11-08,화,0,맑음,"1,070","1,500","2,570"
2016-11-09,수,0,맑음,"1,263","1,367","2,630"
2016-11-10,목,0,흐림,620,"1,308","1,928"
2016-11-11,금,0,구름 조금,"2,184","1,478","3,662"
2016-11-12,토,1,흐림,"10,483","3,442","13,925"
2016-11-13,일,1,구름 많음,"10,405","3,002","13,407"
2016-11-14,월,0,비,924,895,"1,819"
2016-11-15,화,0,맑음,919,"1,286","2,205"
2016-11-16,수,0,구름 조금,880,"1,139","2,019"
2016-11-17,목,0,,"2,051","1,429","3,480"
2016-11-18,금,0,,"1,336","1,020","2,356"
2016-11-19,토,1,,"7,068","2,868","9,936"
2016-11-20,일,1,,"21,101","3,287","24,388"
2016-11-21,월,0,구름 많음,"1,092","1,139","2,231"
2016-11-22,화,0,구름 조금,420,"1,013","1,433"
2016-11-23,수,0,구름 조금,265,756,"1,021"
2016-11-24,목,0,맑음,176,705,881
2016-11-25,금,0,구름 조금,985,832,"1,817"
2016-11-26,토,1,눈/비,"1,052","1,273","2,325"
2016-11-27,일,1,구름 조금,"2,296","1,519","3,815"
2016-11-28,월,0,맑음,451,729,"1,180"
2016-11-29,화,0,맑음,383,854,"1,237"
2016-11-30,수,0,흐림,302,676,978
2016-12-01,목,0,맑음,654,829,"1,483"
2016-12-02,금,0,맑음,405,819,"1,224"
2016-12-03,토,1,구름 조금,"3,750","1,955","5,705"
2016-12-04,일,1,흐림,"2,748","1,612","4,360"
2016-12-05,월,0,구름 많음,283,669,952
2016-12-06,화,0,맑음,249,748,997
2016-12-07,수,0,구름 조금,477,837,"1,314"
2016-12-08,목,0,흐림,269,821,"1,090"
2016-12-09,금,0,맑음,464,781,"1,245"
2016-12-10,토,1,맑음,"1,323","1,063","2,386"
2016-12-11,일,1,맑음,"1,877","1,345","3,222"
2016-12-12,월,0,구름 많음,384,659,"1,043"
2016-12-13,화,0,,349,963,"1,312"
2016-12-14,수,0,,251,679,930
2016-12-15,목,0,,123,575,698
2016-12-16,금,0,구름 조금,155,410,565
2016-12-17,토,1,구름 많음,"1,301","1,102","2,403"
2017-03-28,화,0,구름 많음,0,2,2
2017-03-29,수,0,구름 조금,0,7,7
2017-03-30,목,0,구름 조금,"1,302","1,067","2,369"
2017-03-31,금,0,비,727,572,"1,299"
2017-04-01,토,1,비,"13,317","3,753","17,070"
2017-04-02,일,1,맑음,"22,166","10,291","32,457"
2017-04-03,월,0,맑음,"1,960","1,072","3,032"
2017-04-04,화,0,구름 조금,"2,199","1,377","3,576"
2017-04-05,수,0,비,459,608,"1,067"
2017-04-06,목,0,흐림,702,901,"1,603"
2017-04-07,금,0,구름 조금,"4,388","1,860","6,248"
2017-04-08,토,1,구름 조금,"28,514","12,373","40,887"
2017-04-09,일,1,구름 많음,"28,496","10,863","39,359"
2017-04-10,월,0,구름 조금,"5,293","2,296","7,589"
2017-04-11,화,0,구름 조금,"4,001","3,034","7,035"
2017-04-12,수,0,맑음,"4,315","3,223","7,538"
2017-04-13,목,0,구름 많음,"4,117","3,610","7,727"
2017-04-14,금,0,비,"1,811","1,247","3,058"
2017-04-15,토,1,구름 조금,"24,079","7,668","31,747"
2017-04-16,일,1,구름 많음,"27,413","9,706","37,119"
2017-04-17,월,0,비,"1,423",623,"2,046"
2017-04-18,화,0,비,"1,167","1,697","2,864"
2017-04-19,수,0,구름 조금,"14,960","2,949","17,909"
2017-04-20,목,0,흐림,"1,628","1,802","3,430"
2017-04-21,금,0,구름 많음,"4,057","3,208","7,265"
2017-04-22,토,1,구름 조금,"22,402","8,396","30,798"
2017-04-23,일,1,맑음,"25,108","15,008","40,116"
2017-04-24,월,0,구름 많음,"3,603","2,423","6,026"
2017-04-25,화,0,흐림,"2,604","3,056","5,660"
2017-04-26,수,0,맑음,"3,457","3,918","7,375"
2017-04-27,목,0,구름 조금,"3,364","4,277","7,641"
2017-04-28,금,0,구름 조금,"5,319","4,214","9,533"
2017-04-29,토,1,맑음,"16,398","5,083","21,481"
2017-04-30,일,1,구름 조금,"20,115","6,481","26,596"
2017-05-01,월,0,맑음,"18,113","5,023","23,136"
2017-05-02,화,0,맑음,"11,328","2,610","13,938"
2017-05-03,수,1,맑음,"24,428","6,570","30,998"
2017-05-04,목,0,구름 많음,"15,879","9,406","25,285"
2017-05-05,금,1,구름 조금,"27,046","19,218","46,264"
2017-05-06,토,1,맑음,"7,559","2,356","9,915"
2017-05-07,일,1,맑음,"5,724","1,906","7,630"
2017-05-08,월,0,구름 많음,"2,790","1,086","3,876"
2017-05-09,화,0,흐림,"2,687","1,310","3,997"
2017-05-10,수,0,구름 많음,"2,247","2,338","4,585"
2017-05-11,목,0,구름 많음,"2,853","2,961","5,814"
2017-05-12,금,0,구름 많음,"16,618","2,223","18,841"
2017-05-13,토,1,비,"5,183","2,725","7,908"
2017-05-14,일,1,맑음,"25,187","6,194","31,381"
2017-05-15,월,0,구름 많음,"3,954","2,470","6,424"
2017-05-16,화,0,구름 많음,"2,622","3,612","6,234"
2017-05-17,수,0,구름 조금,"2,719","3,811","6,530"
2017-05-18,목,0,맑음,"3,769","4,693","8,462"
2017-05-19,금,0,맑음,"7,041","5,264","12,305"
2017-05-20,토,1,구름 조금,"17,221","5,751","22,972"
2017-05-21,일,1,맑음,"18,981","5,727","24,708"
2017-05-22,월,0,구름 조금,"2,569","2,307","4,876"
2017-05-23,화,0,흐림,"2,241","3,143","5,384"
2017-05-24,수,0,구름 조금,"3,514","2,824","6,338"
2017-05-25,목,0,구름 많음,"3,486","4,356","7,842"
2017-05-26,금,0,맑음,"6,869","5,818","12,687"
2017-05-27,토,1,맑음,"26,602","7,193","33,795"
2017-05-28,일,1,맑음,"28,606","10,589","39,195"
2017-05-29,월,0,맑음,"4,129","3,138","7,267"
2017-05-30,화,0,구름 많음,"4,837","3,988","8,825"
2017-05-31,수,0,흐림,"3,635","3,201","6,836"
2017-06-01,목,0,비,"4,851","4,339","9,190"
2017-06-02,금,0,구름 조금,"6,839","4,076","10,915"
2017-06-03,토,1,맑음,"23,443","9,796","33,239"
2017-06-04,일,1,맑음,"25,815","10,475","36,290"
2017-06-05,월,0,구름 조금,"14,277","4,315","18,592"
2017-06-06,화,1,흐림,"15,290","7,312","22,602"
2017-06-07,수,0,흐림,978,893,"1,871"
2017-06-08,목,0,맑음,"20,092","3,289","23,381"
2017-06-09,금,0,구름 많음,"13,047","2,465","15,512"
2017-06-10,토,1,구름 많음,"16,544","4,957","21,501"
2017-06-11,일,1,맑음,"17,348","6,150","23,498"
2017-06-12,월,0,구름 많음,"1,869","1,720","3,589"
2017-06-13,화,0,비,"1,404","2,511","3,915"
2017-06-14,수,0,맑음,"1,653","2,493","4,146"
2017-06-15,목,0,맑음,"4,710","2,281","6,991"
2017-06-16,금,0,구름 많음,"1,414","1,893","3,307"
2017-06-17,토,1,맑음,"7,092","3,132","10,224"
2017-06-18,일,1,구름 조금,"6,269","2,378","8,647"
2017-06-19,월,0,구름 조금,"1,063","1,100","2,163"
2017-06-20,화,0,구름 많음,939,"1,591","2,530"
2017-06-21,수,0,구름 조금,918,"1,283","2,201"
2017-06-22,목,0,구름 조금,"11,650","1,285","12,935"
2017-06-23,금,0,구름 조금,906,"1,216","2,122"
2017-06-24,토,1,구름 많음,"4,215","1,987","6,202"
2017-06-25,일,1,흐림,"4,309","1,854","6,163"
2017-06-26,월,0,비,609,663,"1,272"
2017-06-27,화,0,구름 많음,939,"1,304","2,243"
2017-06-28,수,0,구름 많음,862,"1,251","2,113"
2017-06-29,목,0,구름 많음,904,"1,216","2,120"
2017-06-30,금,0,구름 많음,"1,002","1,101","2,103"
2017-07-01,토,1,흐림,"5,728","2,080","7,808"
2017-07-02,일,1,비,725,718,"1,443"
2017-07-03,월,0,비,313,494,807
2017-07-04,화,0,구름 많음,891,824,"1,715"
2017-07-05,수,0,구름 많음,600,749,"1,349"
2017-07-06,목,0,구름 많음,611,640,"1,251"
2017-07-07,금,0,비,330,540,870
2017-07-08,토,1,흐림,955,745,"1,700"
2017-07-09,일,1,비,"2,218","1,222","3,440"
2017-07-10,월,0,비,73,265,338
2017-07-11,화,0,비,591,889,"1,480"
2017-07-12,수,0,구름 조금,859,738,"1,597"
2017-07-13,목,0,구름 조금,536,640,"1,176"
2017-07-14,금,0,구름 많음,654,695,"1,349"
2017-07-15,토,1,비,"1,007",928,"1,935"
2017-07-16,일,1,흐림,"3,254","1,335","4,589"
2017-07-17,월,0,비,567,621,"1,188"
2017-07-18,화,0,구름 많음,692,766,"1,458"
2017-07-19,수,0,구름 많음,537,643,"1,180"
2017-07-20,목,0,구름 많음,395,536,931
2017-07-21,금,0,구름 많음,595,481,"1,076"
2017-07-22,토,1,흐림,"1,437","1,064","2,501"
2017-07-23,일,1,비,357,339,696
2017-07-24,월,0,비,304,392,696
2017-07-25,화,0,흐림,602,716,"1,318"
2017-07-26,수,0,구름 조금,701,566,"1,267"
2017-07-27,목,0,구름 많음,"10,159",730,"10,889"
2017-07-28,금,0,비,403,369,772
2017-07-29,토,1,흐림,"4,360","1,474","5,834"
2017-07-30,일,1,흐림,"4,426","1,335","5,761"
2017-07-31,월,0,비,"1,409",362,"1,771"
2017-08-01,화,0,구름 많음,"2,562","1,370","3,932"
2017-08-02,수,0,비,"1,320",656,"1,976"
2017-08-03,목,0,구름 조금,"1,301",622,"1,923"
2017-08-04,금,0,구름 조금,"1,638",526,"2,164"
2017-08-05,토,1,구름 많음,"1,879",866,"2,745"
2017-08-06,일,1,비,"1,506",844,"2,350"
2017-08-07,월,0,비,725,511,"1,236"
2017-08-08,화,0,구름 많음,867,637,"1,504"
2017-08-09,수,0,구름 많음,991,610,"1,601"
2017-08-10,목,0,비,481,462,943
2017-08-11,금,0,구름 많음,"1,234",669,"1,903"
2017-08-12,토,1,구름 조금,"4,749","1,647","6,396"
2017-08-13,일,1,구름 많음,"7,791","2,580","10,371"
2017-08-14,월,0,흐림,"1,133",714,"1,847"
2017-08-15,화,1,비,409,422,831
2017-08-16,수,0,흐림,"1,304",707,"2,011"
2017-08-17,목,0,비,"1,011",872,"1,883"
2017-08-18,금,0,비,"1,701","1,072","2,773"
2017-08-19,토,1,흐림,"7,960","2,715","10,675"
